Manufacturer,Body Style,Fuel Efficiency,Engine Volume,Powertrain,License Status,Manufacture Year,Variant,Location,Distance Covered,Gearbox,Owner_Type,index
Audi,vagon,300,2.5,Diesel,no,2001,A6,sefrou,111000,Automatic,First,3838
BMW,sedan,280,3.0,Diesel,no,1999,730,tanger,59833,Manual,Fourth & Above,3843
Toyota,sedan,172,1.8,Gas,yes,2005,Avensis,marrakech,62000,Manual,First,3848
Toyota,sedan,16,2.5,Petrol,yes,2015,Camry,rabat,80102,Manual,First,3850
Toyota,crossover,70,3.0,Diesel,yes,2015,Land Cruiser Prado,hosseima,47183,Manual,Second,3856
Audi,other,178,2.0,Diesel,yes,2008,A6,sefrou,45000,Automatic,First,3858
Volkswagen,vagon,470,1.8,Petrol,yes,1994,Passat B4,rabat,74500,Manual,First,3861
Volkswagen,sedan,107,1.8,Petrol,yes,2012,Passat CC,tetouan,42000,Manual,First,3862
Renault,hatch,12,1.2,Petrol,yes,2013,Sandero,oujda,65254,Manual,First,3868
BMW,sedan,114,2.0,Gas,yes,2008,520,marrakech,95000,Manual,Second,3869
BMW,crossover,0,2.0,Diesel,yes,2016,X5,tetouan,45000,Manual,First,3874
Volkswagen,hatch,220,2.0,Petrol,yes,1994,Golf III,hosseima,54996,Automatic,First,3875
BMW,crossover,47,3.0,Diesel,yes,2014,X6,agadir,69000,Automatic,First,3878
BMW,sedan,300,2.0,Petrol,yes,1995,520,sefrou,28000,Automatic,First,3880
BMW,crossover,1,2.0,Diesel,yes,2016,X5,mekness,53213,Manual,First,3881
Mercedes-Benz,sedan,124,1.8,Petrol,yes,2012,E-Class,tanger,44340,Automatic,First,3882
Audi,other,114,3.2,Petrol,yes,2009,A5,Casablanca,16900,Manual,First,3883
Toyota,crossover,184,2.7,Gas,yes,2005,Land Cruiser Prado,tetouan,65175,Manual,First,3887
Audi,other,30,5.2,Petrol,yes,2010,R8,tanger,46190,Manual,First,3895
Volkswagen,sedan,88,1.6,Petrol,yes,2014,Polo,Casablanca,83000,Manual,First,3896
Renault,van,149,1.5,Diesel,yes,2013,Kangoo,hosseima,63998,Automatic,First,3899
Toyota,crossover,69,3.5,Petrol,yes,2008,Highlander,dakhla,25000,Manual,First,3901
Toyota,sedan,140,1.4,Petrol,yes,2012,Corolla,tetouan,43000,Manual,First,3916
Audi,crossover,65,2.99,Diesel,yes,2013,A6 Allroad,oujda,45000,Manual,First,3926
Mercedes-Benz,van,95,2.2,Diesel,yes,2013,Vito,tanger,28637,Manual,First,3927
Audi,sedan,186,2.8,Petrol,yes,2000,A6,rabat,69870,Manual,Second,3928
Renault,vagon,300,1.5,Diesel,yes,2003,Kangoo,Casablanca,84000,Manual,First,3929
BMW,other,82,3.0,Petrol,yes,2012,640,mekness,76155,Manual,First,3933
Volkswagen,van,300,1.8,Gas,yes,1999,Sharan,Casablanca,48233,Manual,Second,3935
Volkswagen,sedan,140,2.0,Petrol,yes,2006,Jetta,sefrou,49000,Manual,Second,3943
Mercedes-Benz,crossover,152,6.3,Petrol,yes,2007,ML 63 AMG,tanger,27509,Manual,First,3948
Volkswagen,sedan,56,1.8,Petrol,no,2015,Passat B7,oujda,79000,Automatic,First,3953
Renault,other,1,1.5,Diesel,yes,2007,Kangoo,mekness,62000,Automatic,First,3954
Mercedes-Benz,sedan,80,2.3,Petrol,yes,2002,C-Class,rabat,26725,Automatic,First,3957
Mercedes-Benz,crossover,253,5.0,Petrol,yes,2003,G 500,hosseima,109147,Manual,First,3960
Volkswagen,hatch,170,1.4,Petrol,yes,2001,Golf IV,rabat,4700,Manual,First,3963
Mitsubishi,crossover,140,2.4,Gas,yes,2007,Outlander,mekness,42000,Automatic,First,3966
Mercedes-Benz,vagon,235,2.9,Diesel,yes,1997,E-Class,sefrou,130000,Manual,First,3969
Toyota,hatch,0,1.33,Petrol,yes,2016,Yaris,marrakech,60000,Manual,First,3971
Audi,sedan,99,2.0,Other,yes,2010,A5,rabat,123200,Manual,Second,3972
BMW,sedan,218,2.0,Petrol,yes,2006,320,marrakech,71231,Manual,Second,3980
Audi,sedan,270,2.6,Petrol,yes,1995,A6,Casablanca,1997,Automatic,First,3982
Renault,van,127,1.5,Diesel,yes,2011,Kangoo,mekness,61449,Manual,First,3984
Renault,vagon,112,1.5,Diesel,yes,2006,Kangoo,dakhla,82203,Manual,First,3987
Renault,vagon,185,1.5,Diesel,yes,2011,Megane,rabat,100000,Automatic,First,3992
Renault,vagon,180,1.5,Diesel,yes,2012,Megane,sefrou,87000,Manual,First,3993
Mercedes-Benz,crossover,77,3.5,Petrol,yes,2008,ML 350,tetouan,6000,Manual,First,3995
Volkswagen,sedan,80,1.4,Petrol,yes,2013,Jetta,dakhla,59327,Manual,First,3996
Volkswagen,van,159,1.9,Diesel,yes,2009,Caddy,tanger,81001,Automatic,First,3997
Mercedes-Benz,other,37,5.0,Petrol,yes,2012,G 500,agadir,42388,Automatic,First,3999
Volkswagen,vagon,171,1.6,Petrol,yes,2008,Caddy,Casablanca,83010,Automatic,First,4001
Mercedes-Benz,sedan,280,2.4,Gas,yes,1997,E-Class,Casablanca,54000,Automatic,First,4006
Mercedes-Benz,van,207,2.2,Diesel,yes,2003,Vito,tanger,41075,Manual,First,4009
Renault,van,210,1.5,Diesel,yes,2005,Kangoo,sefrou,37000,Manual,First,4014
BMW,sedan,38,2.0,Petrol,yes,2013,320,hosseima,52400,Manual,First,4016
Renault,vagon,237,1.9,Diesel,no,2001,Laguna,marrakech,23988,Manual,First,4017
Renault,sedan,152,1.6,Petrol,yes,2007,Megane,hosseima,32283,Automatic,Second,4018
BMW,sedan,1,3.5,Petrol,yes,1999,535,tanger,14149,Manual,First,4022
Volkswagen,van,124,2.0,Diesel,yes,2013,T5 (Transporter) ,Casablanca,34000,Automatic,First,4024
